HUEVOS AA X UN;250,00;285.0000;220,00
DESD GEL SPEED STICK ACTIVE X 40 GR;2000,00;1.0000;0,00
CREMA DENTAL COLGATE X 66 GR + CEP DENTAL;2100,00;11.0000;0,00
BARQUILLO PIAZZA X 12.3 GR;200,00;8.0000;0,00
CHUPETA TIPITIN PAGUE 50 LLEVE 52 UN X 300 GR ;4200,00;2.0000;0,00
NUCITA D.P.  EXTRA CONT;2700,00;1.0000;0,00
BOM BOM BUM SANDIA COLOMBINA;4300,00;1.0000;0,00
CHOCMELOS MICKEY X 30GR;1000,00;5.0000;849,00
BON BON BUM BLUE RAZZ ;4300,00;1.0000;0,00
CREMA NUCITA CHOCOLATE 18 UN X 252 GR;300,00;2.0000;225,00
BON BON BUM UVA PAGUE 24 LLEVE 26 X 520 GR;4300,00;1.0000;0,00
PAQ X 24 BON BON BUM FRESA INT;4300,00;1.0000;0,00
BARQUILLO PIAZZA CHOCOLATE X 36 GR;1300,00;1.0000;0,00
CONFITE MASTI. MAX COMBI FRUTAS ACIDAS 100 UN X 430 GR;3700,00;1.0000;0,00
BARQUILLO PIAZZA AREQUIPE ;1300,00;1.0000;0,00
BARQLLO PIAZZA COLOMBIANA 12.3GR;200,00;14.0000;0,00
GALLETAS MUU LECHE ACHOCOLATADA X 4 UN X 25 GR;300,00;5.0000;0,00
GALLETAS MUUUX 43 GR;400,00;8.0000;300,00
PIAZZA CREMA NUCITA X 18 GR;300,00;4.0000;0,00
BOMBOMBUN FRESA;4300,00;1.0000;0,00
SNACKY CARAMELO;800,00;0.0000;0,00
GELAT GEL'HADA SIN SABOR 30 GR;1700,00;2.0000;0,00
GELATINA LIMÓN GEL HADA X 70GR;1000,00;2.0000;0,00
POLV PARA HORN LEVAPAN X 20 GR;1000,00;5.0000;912,00
SALSA BBQ SAN JORGE 90GR;850,00;0.0000;0,00
SALSA DE SOYA SAN JORGE X 90 ML;1250,00;0.0000;0,00
SALSA NEGRA SAN JORGE X 90 GR;1250,00;4.0000;0,00
SALSA BBQ. SAN JORGE DP 200 GR;2400,00;4.0000;1987,00
VINAGRE BLANCO S/J ;1100,00;6.0000;1060,00
VINAGRE FRUTAS S/J ;1100,00;5.0000;0,00
MAQ AFIET GILLETTE PRESTOBARBA 3 X 1 UN;3000,00;23.0000;2500,00
DES GILLETE GEL P RUSHX;14200,00;1.0000;0,00
DES GILLETE GEL COOL WAVE ;14200,00;0.0000;0,00
CEPILLO PRO DELUXE SUAVE;2750,00;10.0000;0,00
HARINA HAZ DE OROS ;1450,00;13.0000;1181,00
HAR CON POLV DE HOR HAZ DE OROS X 500 GR;1850,00;3.0000;0,00
MARGARINA CANOLA LIFE ;3550,00;3.0000;0,00
BROWNIE M&M X 55 GR;2000,00;4.0000;1672,00
DOÑAREPA BLANCA EXTR ;1600,00;4.0000;0,00
DOÑAREPA AMARILLA ;1600,00;3.0000;1392,00
MEZCLA P/PANCAKE HAZ DE OROS ;3500,00;6.0000;2520,00
LA LECHERA;1500,00;0.0000;1230,00
CREMA DE LECHE NESTLE ;5250,00;3.0000;4360,00
MILO ACTIGEN-E LATA ;6000,00;4.0000;0,00
MILO ACTIGEN-E LATA ;10800,00;4.0000;0,00
CAFE DOLCA LATA X 170 GR;10750,00;1.0000;0,00
CAFE DOLCA LATA x 85 gr;5950,00;1.0000;0,00
NESCAFE TRADIC ;4300,00;5.0000;3625,00
NESCAFE TRADICION x 85GR;7300,00;6.0000;6222,00
NESCAFE TRADICION x 170GR;11600,00;1.0000;10500,00
DEDITOS NESTLE 3UN X 23GR;550,00;3.0000;465,00
CREMA TOMATE MAGGI;2450,00;4.0000;0,00
CREMA GOURMET CHAMPIÑONES X 72 GR;2350,00;0.0000;0,00
CREMA DE POLLO  MAGGI;2350,00;1.0000;0,00
BASE CARNE GULASH ;2450,00;1.0000;0,00
BASE SALSA BECHAMELMAGGI X 50 GR;2600,00;2.0000;0,00
SOPA GALLINA ARROZ MAGGI;1200,00;10.0000;0,00
SOPA GALLINA CON FIDEOS;1200,00;6.0000;0,00
SOPA DE COSTILLA/FIDEOS MAGGI;1200,00;4.0000;1003,00
SALS CARBONA MAGGI X 50 GR;2450,00;2.0000;0,00
CREMA DE LECHE NESTLE DOYP 184 GR;4500,00;2.0000;0,00
LA LECHERA NESTLE DP;5200,00;3.0000;4325,00
CEREAL CHOCAPIC X 30 GR;900,00;5.0000;0,00
MITITACO SALTINAS NESTLE X 100 GR;800,00;3.0000;0,00
BASE CARNE DESM. MAGGI ;2450,00;1.0000;0,00
MILO ACTIGEN-E BOLSA ;44000,00;0.0000;0,00
NUGGETS CHOCOLA MILO X 20 GR;800,00;8.0000;0,00
NESCAFE SOBRE 25 GR;2200,00;23.0000;0,00
BASE SALSA BOLOGN. MAGGI ;2450,00;1.0000;2122,00
BASE POLLO CRYSPY MAGGI ;2450,00;1.0000;2122,00
SALSA QUESO PARA PASTA MAGGI X 12 GR;500,00;13.0000;0,00
BASE PASTA TOCINETA MAGGI;500,00;14.0000;0,00
CREMA DE LECHE NESTLE ;1700,00;1.0000;0,00
LECHE KLIM FORTIFICADA X 360GR;7600,00;2.0000;6869,00
LECHE KLIM FORT INST. ;16100,00;1.0000;0,00
NESQUIK CHOCOLATE ;3550,00;0.0000;3026,00
CAFÉ DOLCA SOBR;800,00;3.0000;0,00
NESCAFE SOBRE 1,5 GR;150,00;77.0000;113,00
LECHE EN POLVO KLIM;700,00;4.0000;0,00
LECHE KLIM X 400 GR + 36 GR;6400,00;2.0000;0,00
GALL MILO SANDWICH X 55 GR;600,00;6.0000;0,00
GALLETAS FITNESS INTEGRAL X 150 GR;1400,00;3.0000;0,00
GALL ANILLOS MILO NESTLE 6 UN;600,00;1.0000;498,00
CEREAL INTEGRL FITNESS 30GR;900,00;7.0000;751,00
LECHE EN POLV KLIM X 104 GR;2000,00;0.0000;0,00
LECHE CONDE LA LECHERA X 395 GR;5700,00;0.0000;0,00
MAXI TACO SALTIN NESTLE X 125 GR;900,00;2.0000;0,00
TE EN POLV NESTEA DURAZNO X 30 GR;700,00;0.0000;0,00
NESTEA LIMON SOBR;700,00;2.0000;0,00
MILO SOBRE X 25 GR;900,00;36.0000;720,00
MILO X 250 GR;6800,00;5.0000;5897,00
NESCAFE TRADICION X 12 GR + 20 % GRATIS;900,00;14.0000;0,00
GTA. FITNESS INTEGRAL NESTLE X 26GR;500,00;1.0000;0,00
AVENAPLUS VAINILLA KLIM X 140 GR;4700,00;1.0000;0,00
SALTINAS TRIS MEG PROM PAG 10 LLEVE 12 X 264 GR;3700,00;1.0000;0,00
GALLET DUX ORIGINAL 27GR;400,00;30.0000;279,00
GALLETA SULTANA  TACO;2800,00;5.0000;2430,00
GTA MINICHIPS CHOCOCHIPS;600,00;3.0000;509,00
GALLETA DUCALES 2T X 294GR;3250,00;18.0000;2958,00
GALLET DUCALES TENTACION X 26 GR;500,00;13.0000;380,00
GALLT TACO DUCALES NOEL 130GR;1600,00;9.0000;1360,00
GALLETA TOSH AJONJOLI 27 GR;500,00;20.0000;279,00
CERL.CARVE CAJA ;1800,00;2.0000;0,00
CERL.CARVE ;3000,00;1.0000;0,00
GALLETA DUCALES x 3 TACOS X 468 GR;4200,00;4.0000;3834,00
GALLETAS DUCALES MINI X 40 GR;700,00;5.0000;591,00
GALL SALTIN NOEL QUESO MANT X 150 GR;1300,00;2.0000;0,00
GTA. SALTIN SEMILLAS Y CEREAL 3T X 432GR;4100,00;1.0000;0,00
GALLETA SALTIN TRAD TACO DIA 110 GR;800,00;7.0000;558,00
SALTIN NOEL TRIGO/MAIZ 3 TACOS X 420 GR;3650,00;3319.0000;0,00
GALLETA FESTIVAL CHOKOMIX 2 UN X 15 GR;200,00;26.0000;154,00
GALL FESTIVAL FRESA X 50 GR;500,00;22.0000;0,00
GALL FESTIVAL VAINILLA X 50 GR;500,00;18.0000;381,00
GALL FESTIVAL CHOCOLATE X 50 GR;500,00;9.0000;381,00
GALL FESTIVAL LIMON X 50 GR;500,00;24.0000;381,00
GALLT RECREO CHOCOLAT NOEL 36GR;500,00;36.0000;0,00
GALLETA SALTIN NOEL 3T X 300GR;2700,00;34.0000;0,00
GALLT DUX INTEGRAL 27GR;400,00;19.0000;279,00
GTA. SALTIN NOEL QSO MQLLA 3T X 385GR;3800,00;8.0000;0,00
WAFERS NOEL VAINILLA;300,00;62.0000;0,00
GALL NOEL SULTANA X 36.7 GR;400,00;28.0000;333,00
GALLETA SALTIN DOBLE FIB. 3T X 415GR;3850,00;9.0000;0,00
PH ACOLCHADO  EXTRA GRANDE X 1;1500,00;31.0000;1319,00
P.H. FAMILIA ACOLCHADO GRANDE TH  X1 UN;1000,00;43.0000;800,00
PH FAMILIA ACOLCHAMAX MEGAROLLO X1 UN;1700,00;29.0000;1319,00
SERV. FLIA CAFETERIA X100;1900,00;5.0000;1511,00
SERVILLETA FAMILIA CUADRADA X100;1800,00;5.0000;1282,00
SERVILLETA FAMILIA PARTIDA 1A1 x150;1000,00;4.0000;0,00
SERVILLETA FAMILIA PARTIDA 1A1 DECORADA X150;1100,00;1.0000;0,00
PAÑOS HUMEDOS PEQUEÑIN X 24;2200,00;2.0000;0,00
PAÑITOS HUMEDOS PEQUEÑIN X 100 UN;10000,00;1.0000;0,00
SH. BAÑO LIQ. 2en1 PEQUEÑ;11000,00;4.0000;0,00
PAÑUELOS FAMILIA CAJA PEQUEÑA P60 LL 150;2200,00;1.0000;0,00
TOALLITA PEQUEÑIN ACOLCHADITA X 24;3300,00;1.0000;0,00
TOALLAS ACOLCHADITA PEQUEÑIN ED.ESPECIAL 12X80;10300,00;0.0000;7415,00
TOALLITA PEQUEÑIN ACOLCHADITA  X 40;5300,00;3.0000;3799,00
TC FAMILIA HOGAR X3 ;4000,00;2.0000;0,00
TC FLIA ACOLCHADA MEGA DEC X1;7350,00;1.0000;6127,00
TC FAMILIA HOGAR MULTICORTES X1;1500,00;1.0000;0,00
PAPEL HIGIENICO FAMILIA ACOLCHAMAX X 6 UN;7300,00;4.0000;6423,00
PH FAMILIA MEGA ROLLO PROM X 4 UN;5500,00;7.0000;4992,00
PH FAMILIA ACOLCHADO MEGARROLLO PROMO PACK X 9 UN;11700,00;0.0000;0,00
PH FAMILIA ACOLCHADO GRANDE PROM PACK X 4 UN;3800,00;7.0000;0,00
PAÑOS HUMEDOS PEQUEÑIN UN;200,00;32.0000;0,00
SHAMPOO Y BAÑO LIQUIDO PEQUEÑIN X 50 ML;1600,00;3.0000;0,00
RUEDITAS DE ALGODON POMYS X 30 UN ;2200,00;2.0000;0,00
TC FAMILIA ACOLCHADA DECORADA X1;2700,00;1.0000;0,00
NOSOTRAS NATURAL INVISIBLE CLASICA X 10 UN;3600,00;13.0000;0,00
NOSOTRAS NATURAL PLUS CANALGEL X 10 UN;3400,00;4.0000;0,00
NOSOTRAS DIARIOS NATURAL TANGA ALITAS X 120 UN;10100,00;1.0000;0,00
NOSOTRAS NATURAL NORMAL X 10 + NOSOTRAS EXTRAPROTECCION TELA X 2 UN;2900,00;13.0000;0,00
OFERTA TOALLAS HIGIENICAS NOSOTRAS BUENAS NOCHES X 20 UN + JABON INTIMO NOSOTRAS;9600,00;6.0000;0,00
NOSOTRAS INVISIBLE RAPIGEL X 10 UN;3700,00;4.0000;0,00
PROMO TOALL HIGIE X 10 UN + 5 PROTEC DIA NOSOTRAS;3900,00;11.0000;0,00
NOSOTRAS EXTRAPROTECCION TELA X 6 UN;3000,00;15.0000;0,00
NOSOTRAS DIARIOS X 15 UN;1600,00;11.0000;0,00
NOS NATURAL PAÑITOS INTIMOS 18X12 (PE);5600,00;1.0000;0,00
NOSOTRAS TAMPON DIGITAL REGULAR X 3 UN;2000,00;16.0000;0,00
JABON INTIMO NOS GRANEL X50ML ;2500,00;8.0000;0,00
TH NOSOTRAS MATERNIDAD 18(10+12LACTI);13500,00;1.0000;0,00
NOSOTRAS DIARIOS NATURAL TANGA ALITAS X 15 UN;2100,00;11.0000;0,00
NOSOTRAS DIARIOS MULTIESTILO X 15 UN;2300,00;6.0000;0,00
TOALLAS HUMEDAS TENA X 24UN;6000,00;2.0000;0,00
MARGARINA GUSTOSITA ;900,00;0.0000;0,00
ACEITE RICAPALMA X 250 ML;1300,00;2.0000;1122,00
ACEITE RICA PALMA X 500 ML;2300,00;4.0000;1908,00
ACEITE RICAPAL;4400,00;0.0000;0,00
SH. JHONSON & JHONSON ROMERO;14100,00;1.0000;0,00
CAREFREE X 15 UN;1500,00;7.0000;1106,00
CAREFREE BRISA X 15 UN;1500,00;2.0000;1359,00
PROTECTORES DIARIOS CAREFREE BRISA SIN PERF. X 200 UN;12300,00;1.0000;0,00
CREMA LIQUIDA JHONSON & JHONSON;13800,00;1.0000;0,00
STAYFREE ESPECIAL ALAS X 12 UN [P10-LL12];3000,00;5.0000;0,00
STAYFREE ESPECIAL ULTRADELGADA X 12 UN [P10-LL12];3000,00;6.0000;0,00
JAB BARRA JOHNSONS ALOE Y VITAM 3 126GR;1900,00;0.0000;0,00
CREMA PEINAR JHONSON & JHONSON  HIDRA.INT;11300,00;1.0000;0,00
JAB TOC JHONSONS BABY X 125 GR;2300,00;1.0000;0,00
BARRA JABON.JOHNSONS ALMD Y AVE;1900,00;1.0000;0,00
SH. JHONSON & JHONSON BABY EXTRAH;13000,00;1.0000;0,00
SHAMPOO JOHNSONS BABY X 200 ML;7500,00;1.0000;0,00
CAFE INSTANTANEO COLCAFE SOBRES X 24 UN;100,00;90.0000;69,00
CAFE GRANU INSTA COLCAFE X 24 SOBR X 36 GR ;2100,00;8.0000;0,00
CAFE GRANULADO COLCAFE X 10 GR;800,00;18.0000;0,00
COLCAFE GRANULADO X 25 GR;1700,00;13.0000;0,00
COLCAFE GRANULADO X 50 GR;3800,00;2.0000;0,00
CAFE INST COLCAFE X 10 GR;800,00;6.0000;0,00
CAFE SELLO ROJO MEDIO ;7700,00;1.0000;0,00
CAFE SELLO ROJO  ;4400,00;3.0000;0,00
CAFE  MOLI SELLO ROJO X 125 GR;2300,00;2.0000;0,00
CAFE COLCAFE VAINILLA X 50 GR;4200,00;1.0000;0,00
CAFE COLCAFE CLASICO x 170GR;11100,00;4.0000;0,00
CAFE COLCAFE CLASICO x 85GR;6200,00;5.0000;5380,00
CAFE COLCAFE CLASICO x 50GR;3800,00;8.0000;3270,00
CAFE COLCAFE DESCAF. X 200GR;14250,00;1.0000;12950,00
CAFE COLCAFE DESCAF. X 100GR;8700,00;2.0000;7537,00
CAFE COLCAFE DESCAFE.;4550,00;2.0000;3950,00
COLCAFE CLASICO SUAVE 25GR;1700,00;4.0000;0,00
CAFE COLCAFE CARAMELO X 50 GR;4200,00;2.0000;3629,00
CAPPUCCINO COLCAFE CLASICO SOBR 18GR;800,00;6.0000;566,00
CAPPUCCINO COLCAFE VANILLA SOBR 18GR;800,00;6.0000;566,00
CAFE CAPPUCCION MOCCA;800,00;6.0000;566,00
LISTERINE SOLUCION X 180 ML;8000,00;1.0000;6643,00
LISTERINE FRESH BURSH  ;8000,00;2.0000;6643,00
LISTERINE COOL ;6000,00;1.0000;5313,00
CREMA HUMECTANTR LUBRIDERM PROTECCION SOLAR UV-15 X 120 ML;8300,00;0.0000;0,00
CREM LUBRIDERM 120ML;7200,00;2.0000;0,00
LUBRIDERM AVENA ;14500,00;0.0000;0,00
CREMA HUMECTANTE DE AVENA LUBRIDERM X 200 ML;7800,00;1.0000;0,00
CREMA AUTOBRONCEADORA NUDE X 120 ML;22000,00;2.0000;0,00
CREMA AUTOBRONCEADORA  NUDE AUTOBRONZE X 20 ML;4100,00;3.0000;3386,00
DESOD ARDEN FOR MEN ORIG X 12 GR;800,00;8.0000;418,00
SHAMPOO KONZIL 2 EN 1 X 15 ML;500,00;2.0000;0,00
CRM PEINAR KONZIL TODO TIP CABLL 15ML;500,00;15.0000;0,00
TINTURA PALETTE CASTAÑO OSCURO X  100 ML ;6500,00;2.0000;5356,00
TINTURA PALETTE VIOLETA PROFUNDO X 100 ML ;6500,00;0.0000;5356,00
TRATAMIENTO TINTE CASTAÑO PALLETE;6500,00;3.0000;5356,00
TINTE IGORA VITAL RUBIO OSCURO  X  83 GR;7800,00;9.0000;0,00
TINTE IGORA VITAL RUBIO OSCURO  X  83 GR;7800,00;1.0000;0,00
CREM PEINAR KONZIL REP DEF X 15 ML;500,00;24.0000;0,00
SHAMP + ACOND KONZIL SEDA LIQU X 20 ML;500,00;12.0000;0,00
MAIZENA FECULA DE MAIZ;1600,00;4.0000;1145,00
MAIZENA PURA FECULA DE MAIZ ;5800,00;2.0000;4833,00
NATILLA  MAIZENA ;4800,00;1.0000;0,00
NATILLA AREQUIPE MAIZENA ;4900,00;2.0000;0,00
NATILLA COCO MAIZENA;4800,00;2.0000;0,00
SALSA DE TOMATE FRUCO X 400GR;5200,00;1.0000;4534,00
MAYONESA FRUCO;3500,00;1.0000;0,00
MAYONESA FRUCO ;6300,00;2.0000;0,00
SALS TOMAT FRUCO EXTRA CONT X 500 GR;5450,00;2.0000;4539,00
SALSA DE TOMATE FRUCO P900LL1000GR;9300,00;2.0000;0,00
SALSA ROSADA FRUCO ;2850,00;1.0000;2378,00
MAYONESA FRUCO;550,00;19.0000;0,00
SALSA DE TOMATE FRUCO;550,00;11.0000;0,00
SALSA DE TOMATE FRUCO x 200GR;3100,00;1.0000;2559,00
SALSA ROSADA FRUCO;550,00;7.0000;0,00
PASTA  DE TOMATE FRUCO 200GR;2800,00;2.0000;0,00
MARGARINA RAMA SAL X 250GR;4000,00;7.0000;3467,00
MARGARINA RAMA SAL X 500GR;7800,00;1.0000;6776,00
MARGARINA RAMA LIGHT X 250 GR;4400,00;3.0000;0,00
MARGARINA RAMA LIGHT X 500 GR;8550,00;1.0000;0,00
COLADA MAIZENA AREQUIPE SOBRE X 30GR;850,00;23.0000;0,00
COLADA MAIZENA FRESA SOBRE ;850,00;5.0000;0,00
COLADA MAIZENA VAINILLA SOBRE X 30GR;850,00;17.0000;0,00
MARGARINA RAMA;600,00;26.0000;0,00
SALSA DE TOMATE FRUCO;850,00;15.0000;655,00
MAYONESA FRUCO 90GR;850,00;17.0000;655,00
MAYONESA FRUCO ;3600,00;2.0000;2944,00
SALSA DE TOMATE FRUCO;3100,00;1.0000;2565,00
SALSA ROSADA FRUCO X 90GR;800,00;8.0000;0,00
CREMA CASERITA CHAMPIÑONES KNORR X 50GR;1000,00;3.0000;834,00
CREMA CASERITA KNORR DE POLLO X 50GR;1000,00;9.0000;0,00
CREMA CASERITA POLLO CHAMPIÑONES KNORR X 50 GR;1000,00;5.0000;0,00
SALSA FRUCO MAYO-MOSTAZA X 200 GR;3550,00;4.0000;0,00
SALSA FRUCO MAYO DULCE X 200 GR;3550,00;1.0000;0,00
MAYONESA FRUCO PAGUE 700 GR LLEVE 1000 GR ;8000,00;2.0000;0,00
AGUARDIENTE ANT. BOTELLA;23000,00;3.0000;21700,00
AGUARDIENTE ANT. MEDIA;12800,00;11.0000;0,00
AGUARDIENTE ANT. TETRA x 1060 ML;28000,00;4.0000;0,00
AGUARDIENTE ANT. S/A BOTELLA;25800,00;2.0000;0,00
AGUARDIENTE ANT. S/A MEDIA;13900,00;4.0000;0,00
AGUARDIENTE ANT. S/A TETRA x 1060 ML;31000,00;0.0000;0,00
AGUARD ANTIOQUEÑO SIN AZU X 250 ML;8500,00;4.0000;7900,00
AGUARDIENTE REAL 1493;41000,00;2.0000;0,00
AGUARDIENTE ANT. S/A GARRAFA;61200,00;4.0000;0,00
RON MED. AÑEJO BOTELLA;28000,00;2.0000;26200,00
RON MED. AÑEJO MEDIA;15100,00;3.0000;14100,00
RON MED. AÑEJO TETRA;33700,00;2.0000;0,00
RON MED. AÑEJO TETRA 250CC;9500,00;0.0000;0,00
RON MED. AÑEJO GARRAFA;65300,00;0.0000;0,00
RON MEDELLIN AÑEJO 3 AÑOS X 260 ML;9700,00;3.0000;9000,00
DORITOS MEGA QUESO X 38GR;1000,00;10.0000;893,00
DORITOS CHILE PICANTE X 38 GR;1000,00;4.0000;0,00
NATUCHIPS PLÁTANO VERDE X 43GR;1100,00;4.0000;0,00
NATUCHIPS PLÁTANO MADURO X 43 GR;1100,00;17.0000;945,00
CHEESE TRIS DUO +TOCINETA PAQ X 38 GR;800,00;4.0000;0,00
CHEESE TRIS X 52GR;900,00;16.0000;685,00
CHICHA AMERI JACKS NAT X 13GR;900,00;5.0000;0,00
CERVEZA PILSEN LATA;2000,00;14.0000;1387,00
CERV PILSEN RETO X 330 ML;1600,00;3.0000;1100,00
DESOD. YODORA  TALCO DESOD. ;11000,00;2.0000;0,00
LONJA PASTA DE GUAYABA DOÑA BUAGABA X 300GR;1950,00;2.0000;0,00
HARINA PAN BLANCA;1350,00;3.0000;1125,00
HARINA PAN BLANCA ;2700,00;2.0000;2231,00
HARINA PAN AMARILLA ;2600,00;1.0000;0,00
HARINA PAN MAIZ DULCE;2350,00;1.0000;0,00
HARINA PAN AMARILLA ;1300,00;2.0000;0,00
HARINA PAN MAIZ BCO X 500 GR;1350,00;0.0000;0,00
SPAG DORIA SAB RANCH X 250 GR;1950,00;2.0000;0,00
PASTA MOUNST FIG DORIA X 190 GR;900,00;3.0000;0,00
SPAGUETTI DORIA CLASICA x 250GR;1350,00;16.0000;1109,00
FIDEOS DORIA X 250 GR;1350,00;3.0000;0,00
CABELLOS DE ANGEL DORIA 250 GR;1350,00;6.0000;1164,00
MACARRONES DORIA;1350,00;5.0000;1109,00
CONCHAS DORIA 250GR;1350,00;7.0000;1109,00
PASTA CONCHOTAS DORIA;1350,00;6.0000;1164,00
PASTA LETRAS DORIA;1350,00;4.0000;0,00
ARGOLLITAS DORIA 250GR;1350,00;4.0000;1164,00
CODOS DORIA 250 GR;1350,00;4.0000;0,00
RIGATONI DORIA CLASIC ;1350,00;1.0000;0,00
TORNILLO DORIA CLASIC ;1350,00;3.0000;0,00
SPAGHETTI BUCATINI DORIA X 250 GR;1350,00;5.0000;1164,00
SPAGUETTI DORIA CLASICA x 500GR;2200,00;2.0000;0,00
MACARRONES CON SALSA DE QUESO DORIA X 210 GR;2000,00;5.0000;0,00
SPAGUETTI DORIA HUEVO ;1950,00;2.0000;0,00
TORTELLINI CON VERDURAS DORIA X 250 GR;5000,00;1.0000;0,00
LASAGNA DORIA PRECOCIDA X250GR;3750,00;2.0000;3247,00
CHOCOLATE LUKER AMARGO;2100,00;2.0000;0,00
CHOCOLATE EN POLVO;1950,00;1.0000;0,00
CHOCOEXPRESSS S/AZUCAR ;2800,00;0.0000;0,00
CHOCOEXPRESSS CLAVOS Y CAN.;2850,00;2.0000;0,00
CAFE AROMA POLVO X 10GR;900,00;11.0000;750,00
CAFE LUKAFE CLASICO ;8250,00;1.0000;7182,00
SARDINA SALSA T. VIKINGOS ;3850,00;5.0000;3190,00
JABON BARRA CRISTALINO FRUTOS AMARILLOS X 125 GR;1500,00;5.0000;0,00
JABON EN BARRA PIROPO CHANTILLY Y MORA X 125 GR;1100,00;3.0000;0,00
BARRA JABON BIO SPA FRUIT SOAP MANZANA;1500,00;1.0000;0,00
BARRA JABON BIO SPA FRUIT SOAP;1500,00;2.0000;0,00
BARRA JABON PIROPO ALOE VERA;1100,00;3.0000;0,00
JUG HIT MORA TETRAPACK 200ML;1000,00;854.0000;0,00
AGUA CRISTAL POSTOBON ;1500,00;16.0000;1255,00
MANZ POSTO NO RET 3125 ML;5000,00;13.0000;0,00
COLOMBIANA NO RET 3125 ML;5000,00;15.0000;3930,00
MR TEA LIMON 300 ML;1400,00;19.0000;0,00
AGUA BOLSA CRISTAL;400,00;1.0000;230,00
TUTTI FRUTI MANGO;800,00;5.0000;575,00
TUTTI FRUTI MORA;800,00;0.0000;575,00
REFRE TUTTI FRUTTI SOBR SALPIC X 200 ML;800,00;2.0000;575,00
AGUA H2OH LIMA LIMON;2100,00;5.0000;0,00
AGUA H2OH MARACUYA;2100,00;1.0000;0,00
COLOMBIANA PET;2100,00;6.0000;1487,00
NARANJADA PET;2100,00;1.0000;0,00
UVA PET;2100,00;0.0000;1724,00
PEPSI X 1500 ML;2100,00;0.0000;1724,00
AGUA H20H LIMA LIMON;3000,00;4.0000;0,00
MR TEA LIMON 500ML;1600,00;12.0000;0,00
JUG HIT MANGO 300ML;1350,00;0.0000;0,00
JUG HIT MANGO 300ML;1350,00;3.0000;949,00
MR. TEA LIMON 1500 ML;3000,00;3.0000;0,00
GASEOS COLOMBIANA 40ML PET;1600,00;1.0000;0,00
BEBIDA NARAJAN HIT 250ML;800,00;23.0000;666,00
BEBIDA NARAJAN HIT 500ML;1000,00;7.0000;0,00
BEBIDA CON JUGO DE NARANJA HIT X 2000 ML ;2200,00;9.0000;1874,00
BEBI CON JUG HIT NARAJ X 2.5 LT;3400,00;7.0000;0,00
MANZ POSTO MINI NO RET X250 ML;850,00;0.0000;0,00
COLOMBIANA MINI NO RET X 250 ML;850,00;0.0000;0,00
SALSA ROSADA;2500,00;3.0000;1813,00
MOSTAZA TIPO AMERICANO;2150,00;1.0000;1878,00
MERMELADA FRESA LA CONT. ;2400,00;1.0000;0,00
MERMELADA DE PIÑA DP ;2400,00;1.0000;1978,00
MOSTANEZA  LA CONSTANCIA;3350,00;2.0000;2779,00
SALSA TARTARA;3150,00;2.0000;0,00
VINAGRETA LA CONSTANCIA X 325 GR;4500,00;1.0000;0,00
MAYON LA CONSTACIA SOBR X 90 GR;700,00;11.0000;590,00
SALSA TOMATE  LA CONTANCIA;1900,00;5.0000;1490,00
MAYONESA BAJA EN GRASA;2400,00;1.0000;1980,00
MOSTANEZA RANCHERO;3350,00;2.0000;0,00
SALSA NEGRA LA CONSTANCIA 110GR;1000,00;0.0000;0,00
SALSA CIRUELA LA CONSTANCIA ;2300,00;0.0000;1748,00
SALSA DE PIÑA LA CONSTANCIA ;2300,00;3.0000;1748,00
SALSA DE TOMATE LA COSTANCIA 90GR;700,00;7.0000;589,00
SALSA MOSTANEZA LA CONSTANCIA 90 GR;1100,00;14.0000;763,00
SALSA TARTARA LA CONSTANCIA 90GR;1100,00;11.0000;786,00
MERMELADA DE FRESA LA CONSTANCIA 90GR;750,00;2.0000;0,00
SALS BBQ LA CONSTACIA SOB X 90 GR;800,00;2.0000;0,00
LECHE CONDENSADA DP;1400,00;0.0000;939,00
